Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1118       |
|    total_timesteps      | 2297856    |
| train/                  |            |
|    approx_kl            | 0.03622656 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.5       |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.439      |
|    value_loss           | 177        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,309,886/3,000,000 [0m [ [33m0:18:44[0m < [36m0:05:18[0m , [31m2,170 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 188         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.033765092 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.2        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.439       |
|    value_loss           | 184         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,322,048/3,000,000 [0m [ [33m0:18:51[0m < [36m0:05:16[0m , [31m2,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 189         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.035916086 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.439       |
|    value_loss           | 186         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,334,540/3,000,000 [0m [ [33m0:18:57[0m < [36m0:05:07[0m , [31m2,174 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 190         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.036299378 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.44        |
|    value_loss           | 197         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,346,762/3,000,000 [0m [ [33m0:19:03[0m < [36m0:05:08[0m , [31m2,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 71.1       |
|    ep_rew_mean          | 87         |
| time/                   |            |
|    fps                  | 2052       |
|    iterations           | 191        |
|    time_elapsed         | 1143       |
|    total_timesteps      | 2347008    |
| train/                  |            |
|    approx_kl            | 0.03664094 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 92.9       |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.439      |
|    value_loss           | 199        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,358,936/3,000,000 [0m [ [33m0:19:09[0m < [36m0:05:00[0m , [31m2,137 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 192         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.036212716 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.437       |
|    value_loss           | 236         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,371,158/3,000,000 [0m [ [33m0:19:15[0m < [36m0:05:02[0m , [31m2,089 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 82.2       |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 2051       |
|    iterations           | 193        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.03441796 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | 89         |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.436      |
|    value_loss           | 198        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,383,296/3,000,000 [0m [ [33m0:19:21[0m < [36m0:04:50[0m , [31m2,132 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 194         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.037252903 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.9        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.435       |
|    value_loss           | 208         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,395,788/3,000,000 [0m [ [33m0:19:27[0m < [36m0:04:46[0m , [31m2,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 195         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.034639936 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.9        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.434       |
|    value_loss           | 200         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,408,106/3,000,000 [0m [ [33m0:19:33[0m < [36m0:04:34[0m , [31m2,161 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 196         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.034729183 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.3        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.433       |
|    value_loss           | 250         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,420,394/3,000,000 [0m [ [33m0:19:39[0m < [36m0:04:33[0m , [31m2,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 197         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.037729066 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.7        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.432       |
|    value_loss           | 187         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,432,766/3,000,000 [0m [ [33m0:19:45[0m < [36m0:04:36[0m , [31m2,060 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 198         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.036142867 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.1        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.434       |
|    value_loss           | 202         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,445,108/3,000,000 [0m [ [33m0:19:52[0m < [36m0:04:17[0m , [31m2,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 199         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.037205007 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.7        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.434       |
|    value_loss           | 201         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,457,282/3,000,000 [0m [ [33m0:19:58[0m < [36m0:04:13[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 200         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.035388425 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.7        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.433       |
|    value_loss           | 223         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,469,438/3,000,000 [0m [ [33m0:20:04[0m < [36m0:04:09[0m , [31m2,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 201         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.038710993 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.432       |
|    value_loss           | 216         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,481,894/3,000,000 [0m [ [33m0:20:10[0m < [36m0:04:01[0m , [31m2,155 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 202         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.037339542 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.5        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.432       |
|    value_loss           | 192         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,494,128/3,000,000 [0m [ [33m0:20:16[0m < [36m0:03:58[0m , [31m2,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 203         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.036854178 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.7        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.431       |
|    value_loss           | 182         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,506,572/3,000,000 [0m [ [33m0:20:22[0m < [36m0:03:51[0m , [31m2,136 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 2050       |
|    iterations           | 204        |
|    time_elapsed         | 1222       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.03797799 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.2       |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.431      |
|    value_loss           | 207        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,518,716/3,000,000 [0m [ [33m0:20:28[0m < [36m0:03:44[0m , [31m2,149 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 76.6       |
|    ep_rew_mean          | 86.8       |
| time/                   |            |
|    fps                  | 2050       |
|    iterations           | 205        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.03622095 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.9       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.431      |
|    value_loss           | 196        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,530,950/3,000,000 [0m [ [33m0:20:34[0m < [36m0:03:42[0m , [31m2,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | 89.9       |
| time/                   |            |
|    fps                  | 2049       |
|    iterations           | 206        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.03732014 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.429      |
|    value_loss           | 191        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,543,238/3,000,000 [0m [ [33m0:20:41[0m < [36m0:03:40[0m , [31m2,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 207         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.037158985 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.429       |
|    value_loss           | 198         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,555,592/3,000,000 [0m [ [33m0:20:47[0m < [36m0:03:33[0m , [31m2,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 208         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.036707416 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.429       |
|    value_loss           | 213         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,567,898/3,000,000 [0m [ [33m0:20:53[0m < [36m0:03:27[0m , [31m2,090 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 209         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.036268286 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.3        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.428       |
|    value_loss           | 180         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,580,330/3,000,000 [0m [ [33m0:20:59[0m < [36m0:03:20[0m , [31m2,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 210         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.036590237 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.3        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.428       |
|    value_loss           | 187         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,592,438/3,000,000 [0m [ [33m0:21:05[0m < [36m0:03:13[0m , [31m2,115 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 211         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.040000554 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.1        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.429       |
|    value_loss           | 181         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,604,696/3,000,000 [0m [ [33m0:21:11[0m < [36m0:03:03[0m , [31m2,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 212         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.038235564 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.429       |
|    value_loss           | 180         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,617,308/3,000,000 [0m [ [33m0:21:17[0m < [36m0:02:57[0m , [31m2,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 213         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 2617344     |
| train/                  |             |
