Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 187         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.022025757 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | -0.00892    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.596       |
|    value_loss           | 34.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,309,742/3,000,000 [0m [ [33m0:18:14[0m < [36m0:05:21[0m , [31m2,151 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 3.59       |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 188        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.02324278 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.594      |
|    value_loss           | 30.1       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,322,270/3,000,000 [0m [ [33m0:18:20[0m < [36m0:05:16[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 12.9       |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 189        |
|    time_elapsed         | 1100       |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.02149991 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | -0.0194    |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.592      |
|    value_loss           | 36         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,334,132/3,000,000 [0m [ [33m0:18:26[0m < [36m0:05:10[0m , [31m2,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 190         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.022522813 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.00258     |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.591       |
|    value_loss           | 35.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,346,642/3,000,000 [0m [ [33m0:18:32[0m < [36m0:05:04[0m , [31m2,149 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 191         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.023570187 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | -0.0574     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.592       |
|    value_loss           | 36.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,358,816/3,000,000 [0m [ [33m0:18:37[0m < [36m0:04:59[0m , [31m2,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 192         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.021898651 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.59        |
|    value_loss           | 37.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,371,338/3,000,000 [0m [ [33m0:18:43[0m < [36m0:04:52[0m , [31m2,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -0.586      |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 193         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.025077028 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | -0.0181     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.59        |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,383,494/3,000,000 [0m [ [33m0:18:49[0m < [36m0:04:46[0m , [31m2,158 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 194         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.022458583 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.589       |
|    value_loss           | 38          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,395,668/3,000,000 [0m [ [33m0:18:55[0m < [36m0:04:41[0m , [31m2,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 9.57        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 195         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.022585407 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | -0.0584     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.24        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.587       |
|    value_loss           | 34.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,408,154/3,000,000 [0m [ [33m0:19:00[0m < [36m0:04:36[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 196         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.023425633 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | -0.0251     |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.587       |
|    value_loss           | 40.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,420,610/3,000,000 [0m [ [33m0:19:06[0m < [36m0:04:30[0m , [31m2,150 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 197        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.02097412 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.16      |
|    explained_variance   | -0.00532   |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.588      |
|    value_loss           | 35.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,432,790/3,000,000 [0m [ [33m0:19:12[0m < [36m0:04:25[0m , [31m2,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 198         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.023779238 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.585       |
|    value_loss           | 36.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,445,294/3,000,000 [0m [ [33m0:19:18[0m < [36m0:04:19[0m , [31m2,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 199         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.022301907 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | -0.0699     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.584       |
|    value_loss           | 41.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,457,174/3,000,000 [0m [ [33m0:19:24[0m < [36m0:04:13[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 200         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.024340697 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | -0.0752     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.582       |
|    value_loss           | 35.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,469,660/3,000,000 [0m [ [33m0:19:29[0m < [36m0:04:07[0m , [31m2,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 201         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.023376146 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | -0.0328     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.58        |
|    value_loss           | 30.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,481,846/3,000,000 [0m [ [33m0:19:35[0m < [36m0:04:03[0m , [31m2,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 202         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.024677923 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | -0.0156     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.58        |
|    value_loss           | 37.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,494,032/3,000,000 [0m [ [33m0:19:41[0m < [36m0:03:57[0m , [31m2,140 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 203         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.022701688 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | -0.000862   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.578       |
|    value_loss           | 32          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,506,536/3,000,000 [0m [ [33m0:19:47[0m < [36m0:03:51[0m , [31m2,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 204         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.025090948 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.0209      |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.576       |
|    value_loss           | 29.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,518,764/3,000,000 [0m [ [33m0:19:53[0m < [36m0:03:45[0m , [31m2,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 205         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.022743115 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.0311      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.577       |
|    value_loss           | 32.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,530,938/3,000,000 [0m [ [33m0:19:59[0m < [36m0:03:40[0m , [31m2,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 206         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.024144843 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | -0.00753    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.575       |
|    value_loss           | 31.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,543,424/3,000,000 [0m [ [33m0:20:04[0m < [36m0:03:33[0m , [31m2,151 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 207         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.023767138 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | -0.0445     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.575       |
|    value_loss           | 39.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,555,328/3,000,000 [0m [ [33m0:20:10[0m < [36m0:03:27[0m , [31m2,153 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 6.02       |
| time/                   |            |
|    fps                  | 2111       |
|    iterations           | 208        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.02369844 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | -0.0401    |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.574      |
|    value_loss           | 36.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,567,856/3,000,000 [0m [ [33m0:20:16[0m < [36m0:03:21[0m , [31m2,153 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 209         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.026685497 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | -0.00349    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.575       |
|    value_loss           | 30.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,580,378/3,000,000 [0m [ [33m0:20:22[0m < [36m0:03:16[0m , [31m2,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 210         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.022591436 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | -0.0636     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.576       |
|    value_loss           | 33.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,592,636/3,000,000 [0m [ [33m0:20:27[0m < [36m0:03:10[0m , [31m2,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 211         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.024964022 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.0469      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.575       |
|    value_loss           | 33.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,604,528/3,000,000 [0m [ [33m0:20:33[0m < [36m0:03:04[0m , [31m2,157 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 212         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.023545243 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.574       |
|    value_loss           | 35.8        |
-----------------------------------------
