Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 196         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.023968277 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.622       |
|    value_loss           | 86.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,420,238/3,000,000 [0m [ [33m0:23:28[0m < [36m0:05:29[0m , [31m1,764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 197         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.026108002 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.623       |
|    value_loss           | 73.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,432,796/3,000,000 [0m [ [33m0:23:36[0m < [36m0:05:33[0m , [31m1,708 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.84        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 198         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.026346646 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.62        |
|    value_loss           | 141         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,445,282/3,000,000 [0m [ [33m0:23:43[0m < [36m0:05:20[0m , [31m1,737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 199         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.038110152 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.62        |
|    value_loss           | 85.3        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,457,096/3,000,000 [0m [ [33m0:23:49[0m < [36m0:05:07[0m , [31m1,772 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 4.28      |
|    ep_rew_mean          | 7.49      |
| time/                   |           |
|    fps                  | 1719      |
|    iterations           | 200       |
|    time_elapsed         | 1429      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0240967 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.52     |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.85      |
|    n_updates            | 1990      |
|    policy_gradient_loss | 0.00106   |
|    std                  | 0.619     |
|    value_loss           | 38.4      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,469,672/3,000,000 [0m [ [33m0:23:56[0m < [36m0:04:56[0m , [31m1,796 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.07        |
|    ep_rew_mean          | 7.59        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 201         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.026675053 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.612       |
|    value_loss           | 33.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,481,822/3,000,000 [0m [ [33m0:24:04[0m < [36m0:04:53[0m , [31m1,774 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 202         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.020527398 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.61        |
|    value_loss           | 45.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,494,230/3,000,000 [0m [ [33m0:24:11[0m < [36m0:04:53[0m , [31m1,727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.06        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 203         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.022818571 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.000238    |
|    std                  | 0.609       |
|    value_loss           | 107         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,506,422/3,000,000 [0m [ [33m0:24:18[0m < [36m0:04:53[0m , [31m1,687 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.97       |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 204        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.03175779 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.41      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.608      |
|    value_loss           | 103        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,518,638/3,000,000 [0m [ [33m0:24:25[0m < [36m0:04:43[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.99        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 205         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.034021113 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.609       |
|    value_loss           | 86.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,531,082/3,000,000 [0m [ [33m0:24:32[0m < [36m0:04:33[0m , [31m1,719 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 206         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.029457942 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 88.4        |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.000994    |
|    std                  | 0.61        |
|    value_loss           | 65.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,543,466/3,000,000 [0m [ [33m0:24:39[0m < [36m0:04:19[0m , [31m1,764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 5.24       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 207        |
|    time_elapsed         | 1480       |
|    total_timesteps      | 2543616    |
| train/                  |            |
|    approx_kl            | 0.02891053 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.41      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.000818   |
|    std                  | 0.608      |
|    value_loss           | 90.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,555,892/3,000,000 [0m [ [33m0:24:47[0m < [36m0:04:14[0m , [31m1,752 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 208         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.025270643 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.606       |
|    value_loss           | 84.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,567,856/3,000,000 [0m [ [33m0:24:54[0m < [36m0:04:10[0m , [31m1,735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 209         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.036151957 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.609       |
|    value_loss           | 47.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,580,258/3,000,000 [0m [ [33m0:25:01[0m < [36m0:04:02[0m , [31m1,737 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.43       |
|    ep_rew_mean          | 9.81       |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 210        |
|    time_elapsed         | 1501       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.02894766 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 25.9       |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.00167    |
|    std                  | 0.608      |
|    value_loss           | 86.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,592,594/3,000,000 [0m [ [33m0:25:08[0m < [36m0:03:54[0m , [31m1,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 211         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.024978815 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -7.13e-05   |
|    std                  | 0.606       |
|    value_loss           | 32.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,604,678/3,000,000 [0m [ [33m0:25:15[0m < [36m0:03:47[0m , [31m1,742 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 212         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.027270148 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.607       |
|    value_loss           | 67.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,617,074/3,000,000 [0m [ [33m0:25:23[0m < [36m0:03:42[0m , [31m1,731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 213         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.027399594 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.609       |
|    value_loss           | 167         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,629,236/3,000,000 [0m [ [33m0:25:30[0m < [36m0:03:31[0m , [31m1,762 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.05        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 214         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.035548925 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.609       |
|    value_loss           | 69.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,641,776/3,000,000 [0m [ [33m0:25:37[0m < [36m0:03:27[0m , [31m1,736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 215         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.034174968 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.61        |
|    value_loss           | 138         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,654,058/3,000,000 [0m [ [33m0:25:43[0m < [36m0:03:17[0m , [31m1,764 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 216         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.031094128 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 2150        |
|    policy_gradient_loss | 9.72e-05    |
|    std                  | 0.608       |
|    value_loss           | 96          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,666,382/3,000,000 [0m [ [33m0:25:50[0m < [36m0:03:06[0m , [31m1,797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 7.66        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 217         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.032244053 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.604       |
|    value_loss           | 46.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,678,706/3,000,000 [0m [ [33m0:25:57[0m < [36m0:02:58[0m , [31m1,814 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.7        |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 1719       |
|    iterations           | 218        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.02589725 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.85       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00284   |
|    std                  | 0.599      |
|    value_loss           | 82.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,690,892/3,000,000 [0m [ [33m0:26:04[0m < [36m0:02:51[0m , [31m1,818 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.52        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 219         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.028801335 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.599       |
|    value_loss           | 57.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,702,916/3,000,000 [0m [ [33m0:26:11[0m < [36m0:02:43[0m , [31m1,830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 5.4        |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 1720       |
|    iterations           | 220        |
|    time_elapsed         | 1571       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.02714108 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.58       |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.00195    |
|    std                  | 0.597      |
|    value_loss           | 80.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,715,276/3,000,000 [0m [ [33m0:26:18[0m < [36m0:02:43[0m , [31m1,748 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 221         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.028196672 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.596       |
|    value_loss           | 35.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,727,828/3,000,000 [0m [ [33m0:26:26[0m < [36m0:02:34[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.37        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 222         |
|    time_elapsed         | 1586        |
