Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 3615       |
|    iterations           | 335        |
|    time_elapsed         | 1518       |
|    total_timesteps      | 5488640    |
| train/                  |            |
|    approx_kl            | 0.00958509 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.0103     |
|    learning_rate        | 0.0003     |
|    loss                 | 66.4       |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.456      |
|    value_loss           | 126        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m5,504,640/6,000,000 [0m [ [33m0:25:22[0m < [36m0:02:17[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 336         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.009338401 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.456       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m5,521,056/6,000,000 [0m [ [33m0:25:27[0m < [36m0:02:12[0m , [31m3,640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 337         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 5521408     |
| train/                  |             |
|    approx_kl            | 0.010024154 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.00568     |
|    learning_rate        | 0.0003      |
|    loss                 | 66          |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.455       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m5,537,344/6,000,000 [0m [ [33m0:25:31[0m < [36m0:02:08[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 338         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.011237806 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.00708     |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.455       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m5,553,688/6,000,000 [0m [ [33m0:25:36[0m < [36m0:02:03[0m , [31m3,635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 339         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 5554176     |
| train/                  |             |
|    approx_kl            | 0.008906979 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.00704     |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.454       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m5,570,320/6,000,000 [0m [ [33m0:25:40[0m < [36m0:01:59[0m , [31m3,635 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 340         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.010072923 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.453       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m5,586,656/6,000,000 [0m [ [33m0:25:45[0m < [36m0:01:54[0m , [31m3,634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 341         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 5586944     |
| train/                  |             |
|    approx_kl            | 0.008769049 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.451       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m5,602,912/6,000,000 [0m [ [33m0:25:49[0m < [36m0:01:50[0m , [31m3,629 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 342         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 5603328     |
| train/                  |             |
|    approx_kl            | 0.010342213 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.00485     |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.449       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m5,619,640/6,000,000 [0m [ [33m0:25:54[0m < [36m0:01:45[0m , [31m3,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 343         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 5619712     |
| train/                  |             |
|    approx_kl            | 0.008866582 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.6        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.449       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m5,635,920/6,000,000 [0m [ [33m0:25:59[0m < [36m0:01:41[0m , [31m3,624 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 344         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.011010287 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0028     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.447       |
|    value_loss           | 129         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m5,651,864/6,000,000 [0m [ [33m0:26:03[0m < [36m0:01:37[0m , [31m3,624 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 86.4       |
| time/                   |            |
|    fps                  | 3614       |
|    iterations           | 345        |
|    time_elapsed         | 1563       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.01052606 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.00252    |
|    learning_rate        | 0.0003     |
|    loss                 | 65.2       |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.446      |
|    value_loss           | 130        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m5,668,176/6,000,000 [0m [ [33m0:26:08[0m < [36m0:01:32[0m , [31m3,625 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 346         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.009962458 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.00254     |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.445       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m5,684,928/6,000,000 [0m [ [33m0:26:12[0m < [36m0:01:27[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 347         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 5685248     |
| train/                  |             |
|    approx_kl            | 0.009790568 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.00263     |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.444       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m5,700,880/6,000,000 [0m [ [33m0:26:17[0m < [36m0:01:23[0m , [31m3,635 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 3615        |
|    iterations           | 348         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.013849881 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.00383     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.1        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.443       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m5,717,848/6,000,000 [0m [ [33m0:26:21[0m < [36m0:01:18[0m , [31m3,619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 349         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 5718016     |
| train/                  |             |
|    approx_kl            | 0.010361962 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.00105     |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.442       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m5,733,888/6,000,000 [0m [ [33m0:26:26[0m < [36m0:01:14[0m , [31m3,626 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 350         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 5734400     |
| train/                  |             |
|    approx_kl            | 0.012272401 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.00232     |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.442       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m5,750,368/6,000,000 [0m [ [33m0:26:30[0m < [36m0:01:09[0m , [31m3,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 351         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 5750784     |
| train/                  |             |
|    approx_kl            | 0.009849209 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.00605     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.442       |
|    value_loss           | 131         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m5,766,752/6,000,000 [0m [ [33m0:26:35[0m < [36m0:01:05[0m , [31m3,628 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 87.2       |
| time/                   |            |
|    fps                  | 3614       |
|    iterations           | 352        |
|    time_elapsed         | 1595       |
|    total_timesteps      | 5767168    |
| train/                  |            |
|    approx_kl            | 0.01140867 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.0014     |
|    learning_rate        | 0.0003     |
|    loss                 | 63.9       |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.441      |
|    value_loss           | 131        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m5,783,152/6,000,000 [0m [ [33m0:26:39[0m < [36m0:01:00[0m , [31m3,628 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 87.4       |
| time/                   |            |
|    fps                  | 3614       |
|    iterations           | 353        |
|    time_elapsed         | 1599       |
|    total_timesteps      | 5783552    |
| train/                  |            |
|    approx_kl            | 0.00999716 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.00254    |
|    learning_rate        | 0.0003     |
|    loss                 | 63.5       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.439      |
|    value_loss           | 130        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m5,799,432/6,000,000 [0m [ [33m0:26:44[0m < [36m0:00:56[0m , [31m3,620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 354         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 5799936     |
| train/                  |             |
|    approx_kl            | 0.009667001 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.00758     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.6        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.437       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m5,815,672/6,000,000 [0m [ [33m0:26:48[0m < [36m0:00:52[0m , [31m3,611 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 355         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 5816320     |
| train/                  |             |
|    approx_kl            | 0.013548579 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.00753     |
|    learning_rate        | 0.0003      |
|    loss                 | 66.2        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.436       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m5,832,048/6,000,000 [0m [ [33m0:26:53[0m < [36m0:00:47[0m , [31m3,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 356         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.010586733 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -0.000537   |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.435       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m5,848,808/6,000,000 [0m [ [33m0:26:58[0m < [36m0:00:42[0m , [31m3,629 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 357         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 5849088     |
| train/                  |             |
|    approx_kl            | 0.009139653 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.00425    |
|    learning_rate        | 0.0003      |
|    loss                 | 61          |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.434       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m5,865,200/6,000,000 [0m [ [33m0:27:02[0m < [36m0:00:38[0m , [31m3,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 358         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 5865472     |
| train/                  |             |
|    approx_kl            | 0.010718815 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.00478     |
|    learning_rate        | 0.0003      |
|    loss                 | 67.6        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.435       |
|    value_loss           | 131         |
-----------------------------------------
