Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.00592     |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.795       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,750,944/6,000,000 [0m [ [33m0:32:11[0m < [36m0:08:07[0m , [31m2,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 290         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.025100393 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | -0.00302    |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.794       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,767,184/6,000,000 [0m [ [33m0:32:17[0m < [36m0:08:00[0m , [31m2,571 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 291         |
|    time_elapsed         | 1938        |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.024460573 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | -0.000396   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.795       |
|    value_loss           | 130         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,784,048/6,000,000 [0m [ [33m0:32:24[0m < [36m0:07:56[0m , [31m2,558 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 87.3       |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 292        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 4784128    |
| train/                  |            |
|    approx_kl            | 0.02646639 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.00651    |
|    learning_rate        | 0.0003     |
|    loss                 | 83.5       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.796      |
|    value_loss           | 129        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,800,160/6,000,000 [0m [ [33m0:32:31[0m < [36m0:07:51[0m , [31m2,551 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 88.4       |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 293        |
|    time_elapsed         | 1951       |
|    total_timesteps      | 4800512    |
| train/                  |            |
|    approx_kl            | 0.02309028 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0.00457    |
|    learning_rate        | 0.0003     |
|    loss                 | 67.2       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.8        |
|    value_loss           | 128        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,816,368/6,000,000 [0m [ [33m0:32:38[0m < [36m0:07:43[0m , [31m2,559 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 294         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.024577983 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.00662     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.803       |
|    value_loss           | 131         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,832,888/6,000,000 [0m [ [33m0:32:45[0m < [36m0:07:37[0m , [31m2,554 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 87         |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 295        |
|    time_elapsed         | 1965       |
|    total_timesteps      | 4833280    |
| train/                  |            |
|    approx_kl            | 0.02610391 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 0.0041     |
|    learning_rate        | 0.0003     |
|    loss                 | 48.5       |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.802      |
|    value_loss           | 130        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,849,408/6,000,000 [0m [ [33m0:32:51[0m < [36m0:07:31[0m , [31m2,552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 296         |
|    time_elapsed         | 1971        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.024274494 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.4        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.802       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,865,608/6,000,000 [0m [ [33m0:32:58[0m < [36m0:07:23[0m , [31m2,562 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 297         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 4866048     |
| train/                  |             |
|    approx_kl            | 0.026097089 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.00455     |
|    learning_rate        | 0.0003      |
|    loss                 | 78.1        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.805       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,882,216/6,000,000 [0m [ [33m0:33:05[0m < [36m0:07:17[0m , [31m2,559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 298         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 4882432     |
| train/                  |             |
|    approx_kl            | 0.023219556 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.000648    |
|    learning_rate        | 0.0003      |
|    loss                 | 61.7        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.806       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,898,400/6,000,000 [0m [ [33m0:33:11[0m < [36m0:07:12[0m , [31m2,552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 299         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 4898816     |
| train/                  |             |
|    approx_kl            | 0.025231253 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | -0.00579    |
|    learning_rate        | 0.0003      |
|    loss                 | 79.6        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.81        |
|    value_loss           | 128         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,914,600/6,000,000 [0m [ [33m0:33:18[0m < [36m0:07:04[0m , [31m2,560 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 87.1       |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 300        |
|    time_elapsed         | 1998       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.02334377 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0.00863    |
|    learning_rate        | 0.0003     |
|    loss                 | 91.9       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.808      |
|    value_loss           | 132        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,931,136/6,000,000 [0m [ [33m0:33:25[0m < [36m0:06:59[0m , [31m2,555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 301         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 4931584     |
| train/                  |             |
|    approx_kl            | 0.024652485 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | -0.00203    |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.809       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,947,720/6,000,000 [0m [ [33m0:33:32[0m < [36m0:06:52[0m , [31m2,559 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 302         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.025623867 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.000732   |
|    learning_rate        | 0.0003      |
|    loss                 | 77.1        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.81        |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,963,944/6,000,000 [0m [ [33m0:33:38[0m < [36m0:06:44[0m , [31m2,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 303         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 4964352     |
| train/                  |             |
|    approx_kl            | 0.024679638 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.00468    |
|    learning_rate        | 0.0003      |
|    loss                 | 95.9        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.81        |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,980,136/6,000,000 [0m [ [33m0:33:45[0m < [36m0:06:38[0m , [31m2,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 304         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.024838064 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.00341     |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.81        |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m4,996,368/6,000,000 [0m [ [33m0:33:52[0m < [36m0:06:31[0m , [31m2,567 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 305         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 4997120     |
| train/                  |             |
|    approx_kl            | 0.024970967 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -0.00992    |
|    learning_rate        | 0.0003      |
|    loss                 | 51.4        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.812       |
|    value_loss           | 128         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m5,013,320/6,000,000 [0m [ [33m0:33:59[0m < [36m0:06:25[0m , [31m2,567 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 85.2       |
| time/                   |            |
|    fps                  | 2458       |
|    iterations           | 306        |
|    time_elapsed         | 2039       |
|    total_timesteps      | 5013504    |
| train/                  |            |
|    approx_kl            | 0.02191358 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | 0.00109    |
|    learning_rate        | 0.0003     |
|    loss                 | 59.4       |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.81       |
|    value_loss           | 130        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m5,029,592/6,000,000 [0m [ [33m0:34:05[0m < [36m0:06:18[0m , [31m2,568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 307         |
|    time_elapsed         | 2045        |
|    total_timesteps      | 5029888     |
| train/                  |             |
|    approx_kl            | 0.022395823 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.00953     |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.812       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,045,824/6,000,000 [0m [ [33m0:34:12[0m < [36m0:06:12[0m , [31m2,567 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 308         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.025554951 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -0.00104    |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.813       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,062,440/6,000,000 [0m [ [33m0:34:19[0m < [36m0:06:06[0m , [31m2,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 309         |
|    time_elapsed         | 2059        |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.024533793 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | -0.00171    |
|    learning_rate        | 0.0003      |
|    loss                 | 63.5        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.816       |
|    value_loss           | 127         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,078,656/6,000,000 [0m [ [33m0:34:25[0m < [36m0:05:59[0m , [31m2,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 310         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.026171131 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.000862    |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.817       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,094,856/6,000,000 [0m [ [33m0:34:32[0m < [36m0:05:53[0m , [31m2,566 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 311         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 5095424     |
| train/                  |             |
|    approx_kl            | 0.025039505 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.000168    |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.818       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,111,416/6,000,000 [0m [ [33m0:34:39[0m < [36m0:05:47[0m , [31m2,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 312         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.025752679 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00162     |
|    learning_rate        | 0.0003      |
|    loss                 | 72.3        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.817       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,128,032/6,000,000 [0m [ [33m0:34:46[0m < [36m0:05:40[0m , [31m2,569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 313         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 5128192     |
| train/                  |             |
|    approx_kl            | 0.025476882 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.000858    |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.816       |
|    value_loss           | 124         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m5,144,280/6,000,000 [0m [ [33m0:34:52[0m < [36m0:05:34[0m , [31m2,569 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 314         |
|    time_elapsed         | 2092        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.026135296 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.00477     |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.816       |
|    value_loss           | 126         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m5,160,928/6,000,000 [0m [ [33m0:34:59[0m < [36m0:05:27[0m , [31m2,568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 315         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.023745975 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00778     |
|    learning_rate        | 0.0003      |
