Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2089       |
|    total_timesteps      | 4571136    |
| train/                  |            |
|    approx_kl            | 0.03528792 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | -0.00104   |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.425      |
|    value_loss           | 28.7       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m4,582,860/6,000,000 [0m [ [33m0:34:55[0m < [36m0:10:24[0m , [31m2,273 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 2187       |
|    iterations           | 373        |
|    time_elapsed         | 2095       |
|    total_timesteps      | 4583424    |
| train/                  |            |
|    approx_kl            | 0.03358588 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.00683    |
|    learning_rate        | 0.0003     |
|    loss                 | 20.6       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.425      |
|    value_loss           | 37.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m4,595,466/6,000,000 [0m [ [33m0:35:01[0m < [36m0:10:17[0m , [31m2,279 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 374         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.034085914 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | -0.0083     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.425       |
|    value_loss           | 36.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m4,607,796/6,000,000 [0m [ [33m0:35:06[0m < [36m0:10:11[0m , [31m2,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 375         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 4608000     |
| train/                  |             |
|    approx_kl            | 0.035380565 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.045      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.423       |
|    value_loss           | 32          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m4,619,808/6,000,000 [0m [ [33m0:35:12[0m < [36m0:10:06[0m , [31m2,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 376         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.036235817 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.000713   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.424       |
|    value_loss           | 34.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m4,632,522/6,000,000 [0m [ [33m0:35:17[0m < [36m0:09:59[0m , [31m2,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 377         |
|    time_elapsed         | 2117        |
|    total_timesteps      | 4632576     |
| train/                  |             |
|    approx_kl            | 0.034739617 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | -0.00918    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.425       |
|    value_loss           | 31.9        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m4,644,558/6,000,000 [0m [ [33m0:35:23[0m < [36m0:09:53[0m , [31m2,289 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 2187      |
|    iterations           | 378       |
|    time_elapsed         | 2123      |
|    total_timesteps      | 4644864   |
| train/                  |           |
|    approx_kl            | 0.0357041 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.91     |
|    explained_variance   | 0.015     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.9      |
|    n_updates            | 3770      |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.424     |
|    value_loss           | 34.3      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m4,656,612/6,000,000 [0m [ [33m0:35:28[0m < [36m0:09:47[0m , [31m2,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 8.12        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 379         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 4657152     |
| train/                  |             |
|    approx_kl            | 0.035787195 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.000633   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.423       |
|    value_loss           | 35.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m4,668,990/6,000,000 [0m [ [33m0:35:34[0m < [36m0:09:41[0m , [31m2,291 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 2187       |
|    iterations           | 380        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.03406107 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.0376     |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.423      |
|    value_loss           | 29.5       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m4,681,344/6,000,000 [0m [ [33m0:35:39[0m < [36m0:09:36[0m , [31m2,293 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 5.6        |
| time/                   |            |
|    fps                  | 2187       |
|    iterations           | 381        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 4681728    |
| train/                  |            |
|    approx_kl            | 0.03656118 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | -0.0419    |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.423      |
|    value_loss           | 32.5       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m4,693,986/6,000,000 [0m [ [33m0:35:45[0m < [36m0:09:31[0m , [31m2,290 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 2187       |
|    iterations           | 382        |
|    time_elapsed         | 2145       |
|    total_timesteps      | 4694016    |
| train/                  |            |
|    approx_kl            | 0.03773508 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.00188    |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.422      |
|    value_loss           | 31         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m4,705,986/6,000,000 [0m [ [33m0:35:50[0m < [36m0:09:26[0m , [31m2,290 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 383         |
|    time_elapsed         | 2151        |
|    total_timesteps      | 4706304     |
| train/                  |             |
|    approx_kl            | 0.033894673 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.00555     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.423       |
|    value_loss           | 32.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m4,717,998/6,000,000 [0m [ [33m0:35:56[0m < [36m0:09:20[0m , [31m2,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 384         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.035188418 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.0085     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.424       |
|    value_loss           | 31.8        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m4,730,640/6,000,000 [0m [ [33m0:36:02[0m < [36m0:09:16[0m , [31m2,287 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 99.1      |
|    ep_rew_mean          | 5.14      |
| time/                   |           |
|    fps                  | 2188      |
|    iterations           | 385       |
|    time_elapsed         | 2162      |
|    total_timesteps      | 4730880   |
| train/                  |           |
|    approx_kl            | 0.0354299 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.91     |
|    explained_variance   | 0.0254    |
|    learning_rate        | 0.0003    |
|    loss                 | 16.7      |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.016    |
|    std                  | 0.423     |
|    value_loss           | 31.7      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m4,742,664/6,000,000 [0m [ [33m0:36:07[0m < [36m0:09:10[0m , [31m2,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 386         |
|    time_elapsed         | 2167        |
|    total_timesteps      | 4743168     |
| train/                  |             |
|    approx_kl            | 0.035418138 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.109      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.423       |
|    value_loss           | 32.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m4,754,940/6,000,000 [0m [ [33m0:36:13[0m < [36m0:09:06[0m , [31m2,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 387         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 4755456     |
| train/                  |             |
|    approx_kl            | 0.034134254 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.00466     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.423       |
|    value_loss           | 34.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,767,240/6,000,000 [0m [ [33m0:36:18[0m < [36m0:09:01[0m , [31m2,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 388         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.038060963 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.423       |
|    value_loss           | 33.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,779,918/6,000,000 [0m [ [33m0:36:24[0m < [36m0:08:56[0m , [31m2,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 389         |
|    time_elapsed         | 2184        |
|    total_timesteps      | 4780032     |
| train/                  |             |
|    approx_kl            | 0.037037108 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.0251     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.423       |
|    value_loss           | 33.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,791,930/6,000,000 [0m [ [33m0:36:29[0m < [36m0:08:50[0m , [31m2,282 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 6.18       |
| time/                   |            |
|    fps                  | 2188       |
|    iterations           | 390        |
|    time_elapsed         | 2189       |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.03671139 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | -0.0601    |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.422      |
|    value_loss           | 31.8       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,804,194/6,000,000 [0m [ [33m0:36:35[0m < [36m0:08:46[0m , [31m2,274 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 2188       |
|    iterations           | 391        |
|    time_elapsed         | 2195       |
|    total_timesteps      | 4804608    |
| train/                  |            |
|    approx_kl            | 0.03756304 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | -0.000374  |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.421      |
|    value_loss           | 29.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,816,530/6,000,000 [0m [ [33m0:36:41[0m < [36m0:08:41[0m , [31m2,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 392         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.034752868 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.00693     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.421       |
|    value_loss           | 31.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,828,800/6,000,000 [0m [ [33m0:36:46[0m < [36m0:08:34[0m , [31m2,279 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 393         |
|    time_elapsed         | 2206        |
|    total_timesteps      | 4829184     |
| train/                  |             |
|    approx_kl            | 0.034699753 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | -0.0388     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.421       |
|    value_loss           | 37.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,841,064/6,000,000 [0m [ [33m0:36:52[0m < [36m0:08:30[0m , [31m2,276 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 2188       |
|    iterations           | 394        |
|    time_elapsed         | 2212       |
|    total_timesteps      | 4841472    |
| train/                  |            |
|    approx_kl            | 0.03408129 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | -0.0249    |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.421      |
|    value_loss           | 31.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,853,400/6,000,000 [0m [ [33m0:36:57[0m < [36m0:08:25[0m , [31m2,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 395         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 4853760     |
| train/                  |             |
|    approx_kl            | 0.034838293 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | -0.0519     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.422       |
|    value_loss           | 34.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,865,688/6,000,000 [0m [ [33m0:37:03[0m < [36m0:08:20[0m , [31m2,273 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 1.56       |
| time/                   |            |
|    fps                  | 2188       |
|    iterations           | 396        |
|    time_elapsed         | 2223       |
|    total_timesteps      | 4866048    |
| train/                  |            |
|    approx_kl            | 0.03707233 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.00441    |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.42       |
|    value_loss           | 35.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,878,300/6,000,000 [0m [ [33m0:37:08[0m < [36m0:08:13[0m , [31m2,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 397         |
|    time_elapsed         | 2228        |
|    total_timesteps      | 4878336     |
| train/                  |             |
|    approx_kl            | 0.037389766 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | -0.0479     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.419       |
|    value_loss           | 35.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,890,270/6,000,000 [0m [ [33m0:37:14[0m < [36m0:08:09[0m , [31m2,272 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 2188       |
|    iterations           | 398        |
|    time_elapsed         | 2234       |
|    total_timesteps      | 4890624    |
| train/                  |            |
|    approx_kl            | 0.03800943 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | -0.0192    |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.419      |
|    value_loss           | 31.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,902,552/6,000,000 [0m [ [33m0:37:19[0m < [36m0:08:02[0m , [31m2,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 399         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 4902912     |
| train/                  |             |
|    approx_kl            | 0.035508405 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.418       |
|    value_loss           | 35.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,914,768/6,000,000 [0m [ [33m0:37:25[0m < [36m0:07:57[0m , [31m2,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 400         |
|    time_elapsed         | 2245        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.037014186 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | -0.0197     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.418       |
|    value_loss           | 33          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,927,278/6,000,000 [0m [ [33m0:37:31[0m < [36m0:07:53[0m , [31m2,272 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 2188       |
|    iterations           | 401        |
|    time_elapsed         | 2251       |
|    total_timesteps      | 4927488    |
| train/                  |            |
|    approx_kl            | 0.03523301 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | -0.0242    |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.417      |
|    value_loss           | 36.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,939,494/6,000,000 [0m [ [33m0:37:36[0m < [36m0:07:47[0m , [31m2,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 402         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 4939776     |
| train/                  |             |
|    approx_kl            | 0.038384072 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -0.058      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.417       |
|    value_loss           | 26.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,951,476/6,000,000 [0m [ [33m0:37:42[0m < [36m0:07:42[0m , [31m2,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
