Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 69.2       |
| time/                   |            |
|    fps                  | 2424       |
|    iterations           | 303        |
|    time_elapsed         | 2047       |
|    total_timesteps      | 4964352    |
| train/                  |            |
|    approx_kl            | 0.05622546 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.69       |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.5       |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.0242     |
|    std                  | 0.0943     |
|    value_loss           | 62.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,980,320/6,000,000 [0m [ [33m0:34:13[0m < [36m0:06:35[0m , [31m2,588 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 304         |
|    time_elapsed         | 2053        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.049598124 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.65        |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0247      |
|    std                  | 0.0947      |
|    value_loss           | 52          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,996,392/6,000,000 [0m [ [33m0:34:20[0m < [36m0:06:27[0m , [31m2,596 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 71.7       |
| time/                   |            |
|    fps                  | 2425       |
|    iterations           | 305        |
|    time_elapsed         | 2060       |
|    total_timesteps      | 4997120    |
| train/                  |            |
|    approx_kl            | 0.06254318 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.65       |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.9       |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.0948     |
|    value_loss           | 47.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,013,136/6,000,000 [0m [ [33m0:34:27[0m < [36m0:06:22[0m , [31m2,589 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 306         |
|    time_elapsed         | 2067        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.046800163 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.65        |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0248      |
|    std                  | 0.0949      |
|    value_loss           | 74.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,029,536/6,000,000 [0m [ [33m0:34:33[0m < [36m0:06:14[0m , [31m2,595 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 71.1       |
| time/                   |            |
|    fps                  | 2425       |
|    iterations           | 307        |
|    time_elapsed         | 2073       |
|    total_timesteps      | 5029888    |
| train/                  |            |
|    approx_kl            | 0.04777962 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.61       |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.5       |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.0244     |
|    std                  | 0.0953     |
|    value_loss           | 59         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,045,976/6,000,000 [0m [ [33m0:34:40[0m < [36m0:06:09[0m , [31m2,590 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 308         |
|    time_elapsed         | 2080        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.043127783 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.62        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.095       |
|    value_loss           | 38.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,061,952/6,000,000 [0m [ [33m0:34:47[0m < [36m0:06:04[0m , [31m2,582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 309         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.048273176 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.65        |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.0946      |
|    value_loss           | 75.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,078,648/6,000,000 [0m [ [33m0:34:53[0m < [36m0:05:58[0m , [31m2,580 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 310         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.047886558 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.64        |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.0948      |
|    value_loss           | 88.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,095,016/6,000,000 [0m [ [33m0:35:00[0m < [36m0:05:51[0m , [31m2,581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 64         |
| time/                   |            |
|    fps                  | 2425       |
|    iterations           | 311        |
|    time_elapsed         | 2100       |
|    total_timesteps      | 5095424    |
| train/                  |            |
|    approx_kl            | 0.04676105 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.62       |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.9       |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.0949     |
|    value_loss           | 76.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,111,408/6,000,000 [0m [ [33m0:35:07[0m < [36m0:05:45[0m , [31m2,576 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 312         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.053324368 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.62        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0265      |
|    std                  | 0.0952      |
|    value_loss           | 53.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,127,752/6,000,000 [0m [ [33m0:35:13[0m < [36m0:05:39[0m , [31m2,580 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 63.9       |
| time/                   |            |
|    fps                  | 2425       |
|    iterations           | 313        |
|    time_elapsed         | 2114       |
|    total_timesteps      | 5128192    |
| train/                  |            |
|    approx_kl            | 0.05472875 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.6        |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 22         |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.0246     |
|    std                  | 0.0951     |
|    value_loss           | 37.9       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,144,112/6,000,000 [0m [ [33m0:35:20[0m < [36m0:05:32[0m , [31m2,581 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 2425       |
|    iterations           | 314        |
|    time_elapsed         | 2120       |
|    total_timesteps      | 5144576    |
| train/                  |            |
|    approx_kl            | 0.05112593 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.63       |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.8       |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.0946     |
|    value_loss           | 40.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,160,416/6,000,000 [0m [ [33m0:35:27[0m < [36m0:05:25[0m , [31m2,586 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 315         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.046133965 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.64        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.0947      |
|    value_loss           | 34.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,177,096/6,000,000 [0m [ [33m0:35:33[0m < [36m0:05:19[0m , [31m2,586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 316         |
|    time_elapsed         | 2134        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.045817316 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.63        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0949      |
|    value_loss           | 47.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,193,528/6,000,000 [0m [ [33m0:35:40[0m < [36m0:05:11[0m , [31m2,595 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 69.6       |
| time/                   |            |
|    fps                  | 2426       |
|    iterations           | 317        |
|    time_elapsed         | 2140       |
|    total_timesteps      | 5193728    |
| train/                  |            |
|    approx_kl            | 0.05504926 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.61       |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 23         |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.0196     |
|    std                  | 0.0951     |
|    value_loss           | 48.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,209,680/6,000,000 [0m [ [33m0:35:47[0m < [36m0:05:05[0m , [31m2,597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 318         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.046876896 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.62        |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.0949      |
|    value_loss           | 63.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,226,208/6,000,000 [0m [ [33m0:35:53[0m < [36m0:04:58[0m , [31m2,602 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 2426       |
|    iterations           | 319        |
|    time_elapsed         | 2153       |
|    total_timesteps      | 5226496    |
| train/                  |            |
|    approx_kl            | 0.04471939 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.56       |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.9       |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.0182     |
|    std                  | 0.0958     |
|    value_loss           | 72.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,242,744/6,000,000 [0m [ [33m0:36:00[0m < [36m0:04:50[0m , [31m2,612 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 71.2       |
| time/                   |            |
|    fps                  | 2426       |
|    iterations           | 320        |
|    time_elapsed         | 2160       |
|    total_timesteps      | 5242880    |
| train/                  |            |
|    approx_kl            | 0.03988679 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.55       |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 37         |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.0958     |
|    value_loss           | 80.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,258,480/6,000,000 [0m [ [33m0:36:07[0m < [36m0:04:44[0m , [31m2,613 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 321         |
|    time_elapsed         | 2167        |
|    total_timesteps      | 5259264     |
| train/                  |             |
|    approx_kl            | 0.056618437 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.54        |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.0958      |
|    value_loss           | 76.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,275,288/6,000,000 [0m [ [33m0:36:13[0m < [36m0:04:38[0m , [31m2,613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 322         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.044598456 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.55        |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.0258      |
|    std                  | 0.0958      |
|    value_loss           | 57.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,291,888/6,000,000 [0m [ [33m0:36:20[0m < [36m0:04:31[0m , [31m2,616 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 323         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 5292032     |
| train/                  |             |
|    approx_kl            | 0.052611277 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.55        |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.0958      |
|    value_loss           | 61.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,308,248/6,000,000 [0m [ [33m0:36:27[0m < [36m0:04:27[0m , [31m2,600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 324         |
|    time_elapsed         | 2187        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.046587285 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.54        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.0961      |
|    value_loss           | 61.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,324,288/6,000,000 [0m [ [33m0:36:33[0m < [36m0:04:21[0m , [31m2,597 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 2427        |
|    iterations           | 325         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 5324800     |
| train/                  |             |
|    approx_kl            | 0.043901324 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.5         |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.0221      |
|    std                  | 0.0965      |
|    value_loss           | 67          |
-----------------------------------------
