Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.0701      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.308       |
|    value_loss           | 3.68        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m4,783,680/6,000,000 [0m [ [33m0:32:24[0m < [36m0:08:01[0m , [31m2,533 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 6.31       |
| time/                   |            |
|    fps                  | 2460       |
|    iterations           | 292        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 4784128    |
| train/                  |            |
|    approx_kl            | 0.02835152 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.306      |
|    value_loss           | 3.89       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m4,800,424/6,000,000 [0m [ [33m0:32:31[0m < [36m0:07:53[0m , [31m2,537 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 5.96       |
| time/                   |            |
|    fps                  | 2460       |
|    iterations           | 293        |
|    time_elapsed         | 1951       |
|    total_timesteps      | 4800512    |
| train/                  |            |
|    approx_kl            | 0.02701981 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.0235     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.306      |
|    value_loss           | 4.54       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m4,816,352/6,000,000 [0m [ [33m0:32:37[0m < [36m0:07:48[0m , [31m2,532 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 294         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.026751667 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.304       |
|    value_loss           | 3.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m4,833,184/6,000,000 [0m [ [33m0:32:44[0m < [36m0:07:41[0m , [31m2,533 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 295         |
|    time_elapsed         | 1964        |
|    total_timesteps      | 4833280     |
| train/                  |             |
|    approx_kl            | 0.026336178 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0657      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.302       |
|    value_loss           | 3.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m4,849,264/6,000,000 [0m [ [33m0:32:51[0m < [36m0:07:34[0m , [31m2,535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 296         |
|    time_elapsed         | 1971        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.026023813 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.302       |
|    value_loss           | 3.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m4,865,992/6,000,000 [0m [ [33m0:32:58[0m < [36m0:07:28[0m , [31m2,532 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 297         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 4866048     |
| train/                  |             |
|    approx_kl            | 0.026132394 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.3         |
|    value_loss           | 4.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m4,882,048/6,000,000 [0m [ [33m0:33:05[0m < [36m0:07:21[0m , [31m2,537 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 298         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 4882432     |
| train/                  |             |
|    approx_kl            | 0.025077175 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.299       |
|    value_loss           | 4.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m4,898,544/6,000,000 [0m [ [33m0:33:11[0m < [36m0:07:14[0m , [31m2,543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 299         |
|    time_elapsed         | 1991        |
|    total_timesteps      | 4898816     |
| train/                  |             |
|    approx_kl            | 0.026016748 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0365      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.297       |
|    value_loss           | 5.48        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m4,914,720/6,000,000 [0m [ [33m0:33:18[0m < [36m0:07:07[0m , [31m2,546 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 7.64       |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 300        |
|    time_elapsed         | 1998       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.02256448 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.0407     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.55       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.000923  |
|    std                  | 0.297      |
|    value_loss           | 6.23       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m4,931,200/6,000,000 [0m [ [33m0:33:25[0m < [36m0:07:00[0m , [31m2,548 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 301         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 4931584     |
| train/                  |             |
|    approx_kl            | 0.025430758 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0685      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.297       |
|    value_loss           | 7.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m4,947,280/6,000,000 [0m [ [33m0:33:31[0m < [36m0:06:53[0m , [31m2,551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 6.14        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 302         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.024427831 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.000505    |
|    std                  | 0.297       |
|    value_loss           | 5.34        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m4,963,808/6,000,000 [0m [ [33m0:33:38[0m < [36m0:06:47[0m , [31m2,551 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 7.61       |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 303        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 4964352    |
| train/                  |            |
|    approx_kl            | 0.02496362 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.0274     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.000884  |
|    std                  | 0.297      |
|    value_loss           | 4.22       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m4,980,344/6,000,000 [0m [ [33m0:33:45[0m < [36m0:06:40[0m , [31m2,551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 4.61        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 304         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.025709659 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0231      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.295       |
|    value_loss           | 4.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m4,996,904/6,000,000 [0m [ [33m0:33:52[0m < [36m0:06:34[0m , [31m2,548 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 305         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 4997120     |
| train/                  |             |
|    approx_kl            | 0.026980445 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0995      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.294       |
|    value_loss           | 3.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m5,013,384/6,000,000 [0m [ [33m0:33:59[0m < [36m0:06:27[0m , [31m2,552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 306         |
|    time_elapsed         | 2039        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.023666438 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.293       |
|    value_loss           | 4           |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m5,029,464/6,000,000 [0m [ [33m0:34:05[0m < [36m0:06:21[0m , [31m2,552 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 6.27       |
| time/                   |            |
|    fps                  | 2458       |
|    iterations           | 307        |
|    time_elapsed         | 2045       |
|    total_timesteps      | 5029888    |
| train/                  |            |
|    approx_kl            | 0.02452461 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.0845     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.292      |
|    value_loss           | 5.3        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m5,046,032/6,000,000 [0m [ [33m0:34:12[0m < [36m0:06:14[0m , [31m2,553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 4.52        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 308         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.028195348 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.048       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.292       |
|    value_loss           | 4.34        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m5,062,256/6,000,000 [0m [ [33m0:34:19[0m < [36m0:06:08[0m , [31m2,554 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 5.95       |
| time/                   |            |
|    fps                  | 2458       |
|    iterations           | 309        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 5062656    |
| train/                  |            |
|    approx_kl            | 0.02649206 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.0119    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.745      |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.29       |
|    value_loss           | 4.18       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m5,078,312/6,000,000 [0m [ [33m0:34:25[0m < [36m0:06:03[0m , [31m2,546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 310         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.025327588 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.0338      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.29        |
|    value_loss           | 2.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m5,095,176/6,000,000 [0m [ [33m0:34:32[0m < [36m0:05:56[0m , [31m2,546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 311         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 5095424     |
| train/                  |             |
|    approx_kl            | 0.026094738 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.289       |
|    value_loss           | 4.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m5,111,648/6,000,000 [0m [ [33m0:34:39[0m < [36m0:05:50[0m , [31m2,545 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 312         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.025571892 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.0188     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.287       |
|    value_loss           | 4.18        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m5,127,720/6,000,000 [0m [ [33m0:34:46[0m < [36m0:05:43[0m , [31m2,548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 313         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 5128192     |
| train/                  |             |
|    approx_kl            | 0.028514959 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0614      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.286       |
|    value_loss           | 4.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m5,144,208/6,000,000 [0m [ [33m0:34:53[0m < [36m0:05:37[0m , [31m2,540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 314         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.030188894 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.0779      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.285       |
|    value_loss           | 5.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m5,160,664/6,000,000 [0m [ [33m0:34:59[0m < [36m0:05:30[0m , [31m2,545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 315         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.026445633 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.0588      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.285       |
|    value_loss           | 6.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m5,177,080/6,000,000 [0m [ [33m0:35:06[0m < [36m0:05:24[0m , [31m2,541 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 316         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.026749536 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000351   |
|    std                  | 0.285       |
|    value_loss           | 3.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m5,193,568/6,000,000 [0m [ [33m0:35:13[0m < [36m0:05:18[0m , [31m2,540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 317         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 5193728     |
| train/                  |             |
|    approx_kl            | 0.025907837 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.076       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.285       |
|    value_loss           | 5.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m5,209,624/6,000,000 [0m [ [33m0:35:20[0m < [36m0:05:11[0m , [31m2,543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 318         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.025968181 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.283       |
|    value_loss           | 4.82        |
-----------------------------------------
