Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 304         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.010126967 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.0032      |
|    learning_rate        | 0.0003      |
|    loss                 | 61.7        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.453       |
|    value_loss           | 117         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,996,968/6,000,000 [0m [ [33m0:23:04[0m < [36m0:04:38[0m , [31m3,619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 3609       |
|    iterations           | 305        |
|    time_elapsed         | 1384       |
|    total_timesteps      | 4997120    |
| train/                  |            |
|    approx_kl            | 0.01113298 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.0032     |
|    learning_rate        | 0.0003     |
|    loss                 | 61.9       |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.451      |
|    value_loss           | 116        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,013,344/6,000,000 [0m [ [33m0:23:08[0m < [36m0:04:33[0m , [31m3,621 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 306         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.008982661 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0069      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.449       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,029,256/6,000,000 [0m [ [33m0:23:13[0m < [36m0:04:28[0m , [31m3,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 307         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 5029888     |
| train/                  |             |
|    approx_kl            | 0.011505084 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.00283     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.448       |
|    value_loss           | 114         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,045,608/6,000,000 [0m [ [33m0:23:17[0m < [36m0:04:24[0m , [31m3,624 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 308         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.010574048 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00647     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.446       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,062,224/6,000,000 [0m [ [33m0:23:22[0m < [36m0:04:19[0m , [31m3,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 309         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.009637305 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.00632     |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.446       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,078,432/6,000,000 [0m [ [33m0:23:26[0m < [36m0:04:15[0m , [31m3,617 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 310         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.009249218 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.00926     |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.446       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,094,752/6,000,000 [0m [ [33m0:23:31[0m < [36m0:04:10[0m , [31m3,621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 311         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 5095424     |
| train/                  |             |
|    approx_kl            | 0.010564876 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.00794     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.446       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,111,800/6,000,000 [0m [ [33m0:23:36[0m < [36m0:04:06[0m , [31m3,617 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 312         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.011723906 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.445       |
|    value_loss           | 117         |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,128,112/6,000,000 [0m [ [33m0:23:40[0m < [36m0:04:02[0m , [31m3,616 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 83.1      |
| time/                   |           |
|    fps                  | 3609      |
|    iterations           | 313       |
|    time_elapsed         | 1420      |
|    total_timesteps      | 5128192   |
| train/                  |           |
|    approx_kl            | 0.0097254 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.2      |
|    explained_variance   | 0.00416   |
|    learning_rate        | 0.0003    |
|    loss                 | 58.2      |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.444     |
|    value_loss           | 117       |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,144,472/6,000,000 [0m [ [33m0:23:45[0m < [36m0:03:57[0m , [31m3,619 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 314         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.010451755 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.00939     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.443       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,160,352/6,000,000 [0m [ [33m0:23:49[0m < [36m0:03:53[0m , [31m3,618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 315         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.009858279 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.000592    |
|    learning_rate        | 0.0003      |
|    loss                 | 56.4        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.443       |
|    value_loss           | 118         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,176,984/6,000,000 [0m [ [33m0:23:54[0m < [36m0:03:48[0m , [31m3,617 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 316         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.010548132 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.00734     |
|    learning_rate        | 0.0003      |
|    loss                 | 58.4        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.443       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,193,640/6,000,000 [0m [ [33m0:23:58[0m < [36m0:03:43[0m , [31m3,619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 317         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 5193728     |
| train/                  |             |
|    approx_kl            | 0.012121319 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.00339     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.4        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.443       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,210,008/6,000,000 [0m [ [33m0:24:03[0m < [36m0:03:39[0m , [31m3,624 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 318         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.012777471 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.00344     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.443       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,225,896/6,000,000 [0m [ [33m0:24:07[0m < [36m0:03:34[0m , [31m3,619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 319         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 5226496     |
| train/                  |             |
|    approx_kl            | 0.011145385 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.00626     |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.442       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,242,624/6,000,000 [0m [ [33m0:24:12[0m < [36m0:03:30[0m , [31m3,619 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 320         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.010021219 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.00741     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.4        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.441       |
|    value_loss           | 115         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,258,552/6,000,000 [0m [ [33m0:24:16[0m < [36m0:03:25[0m , [31m3,622 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 83.2       |
| time/                   |            |
|    fps                  | 3609       |
|    iterations           | 321        |
|    time_elapsed         | 1457       |
|    total_timesteps      | 5259264    |
| train/                  |            |
|    approx_kl            | 0.01084336 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.00561    |
|    learning_rate        | 0.0003     |
|    loss                 | 52.8       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.441      |
|    value_loss           | 118        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,275,232/6,000,000 [0m [ [33m0:24:21[0m < [36m0:03:21[0m , [31m3,623 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 322         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.013942074 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.44        |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,291,608/6,000,000 [0m [ [33m0:24:25[0m < [36m0:03:16[0m , [31m3,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 323         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 5292032     |
| train/                  |             |
|    approx_kl            | 0.013357724 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.438       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m5,308,136/6,000,000 [0m [ [33m0:24:30[0m < [36m0:03:12[0m , [31m3,621 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 324         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.010496618 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.00351     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.5        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.438       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m5,324,768/6,000,000 [0m [ [33m0:24:35[0m < [36m0:03:07[0m , [31m3,615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 325         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 5324800     |
| train/                  |             |
|    approx_kl            | 0.010622974 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.00732     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.437       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,341,024/6,000,000 [0m [ [33m0:24:39[0m < [36m0:03:03[0m , [31m3,619 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 326         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.010131134 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.436       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,357,280/6,000,000 [0m [ [33m0:24:44[0m < [36m0:02:58[0m , [31m3,618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 327         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 5357568     |
| train/                  |             |
|    approx_kl            | 0.012529533 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.0092      |
|    learning_rate        | 0.0003      |
|    loss                 | 60          |
