Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
|    value_loss           | 227         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,275,872/6,000,000 [0m [ [33m0:21:12[0m < [36m0:09:13[0m , [31m3,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 261         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.019686906 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.271       |
|    value_loss           | 226         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,292,024/6,000,000 [0m [ [33m0:21:17[0m < [36m0:09:01[0m , [31m3,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 262         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.017530816 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.0327      |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.27        |
|    value_loss           | 237         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,308,576/6,000,000 [0m [ [33m0:21:22[0m < [36m0:08:50[0m , [31m3,195 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 3358         |
|    iterations           | 263          |
|    time_elapsed         | 1283         |
|    total_timesteps      | 4308992      |
| train/                  |              |
|    approx_kl            | 0.0104807345 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.0237       |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.269        |
|    value_loss           | 244          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,324,864/6,000,000 [0m [ [33m0:21:27[0m < [36m0:08:39[0m , [31m3,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 3358        |
|    iterations           | 264         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.009827621 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.268       |
|    value_loss           | 255         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,341,296/6,000,000 [0m [ [33m0:21:32[0m < [36m0:08:31[0m , [31m3,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 265         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.008149905 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.0104      |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.266       |
|    value_loss           | 254         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,357,792/6,000,000 [0m [ [33m0:21:37[0m < [36m0:08:16[0m , [31m3,317 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 266         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.011795653 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.265       |
|    value_loss           | 256         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,374,224/6,000,000 [0m [ [33m0:21:41[0m < [36m0:07:59[0m , [31m3,398 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 3360        |
|    iterations           | 267         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 4374528     |
| train/                  |             |
|    approx_kl            | 0.008492126 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.264       |
|    value_loss           | 256         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,390,552/6,000,000 [0m [ [33m0:21:46[0m < [36m0:07:52[0m , [31m3,412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 3360        |
|    iterations           | 268         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.013215883 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.263       |
|    value_loss           | 260         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,406,904/6,000,000 [0m [ [33m0:21:51[0m < [36m0:07:42[0m , [31m3,451 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 3360        |
|    iterations           | 269         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 4407296     |
| train/                  |             |
|    approx_kl            | 0.010600999 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.262       |
|    value_loss           | 260         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,423,560/6,000,000 [0m [ [33m0:21:56[0m < [36m0:07:36[0m , [31m3,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 3360        |
|    iterations           | 270         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.018363407 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.0214      |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.26        |
|    value_loss           | 263         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,439,928/6,000,000 [0m [ [33m0:22:00[0m < [36m0:07:31[0m , [31m3,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 3361        |
|    iterations           | 271         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 4440064     |
| train/                  |             |
|    approx_kl            | 0.009736065 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.259       |
|    value_loss           | 265         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,456,000/6,000,000 [0m [ [33m0:22:05[0m < [36m0:07:24[0m , [31m3,483 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 3361       |
|    iterations           | 272        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 4456448    |
| train/                  |            |
|    approx_kl            | 0.01091934 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.0136     |
|    learning_rate        | 0.0003     |
|    loss                 | 132        |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.259      |
|    value_loss           | 269        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,472,472/6,000,000 [0m [ [33m0:22:10[0m < [36m0:07:25[0m , [31m3,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 3361        |
|    iterations           | 273         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.012865129 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.258       |
|    value_loss           | 278         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,488,976/6,000,000 [0m [ [33m0:22:15[0m < [36m0:07:21[0m , [31m3,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 3361        |
|    iterations           | 274         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 4489216     |
| train/                  |             |
|    approx_kl            | 0.009398176 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.257       |
|    value_loss           | 279         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,505,320/6,000,000 [0m [ [33m0:22:19[0m < [36m0:07:13[0m , [31m3,458 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 3362        |
|    iterations           | 275         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 4505600     |
| train/                  |             |
|    approx_kl            | 0.009502685 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.0169      |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.256       |
|    value_loss           | 284         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,521,680/6,000,000 [0m [ [33m0:22:24[0m < [36m0:07:07[0m , [31m3,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 3362        |
|    iterations           | 276         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.009274758 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.0196      |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.254       |
|    value_loss           | 287         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,537,832/6,000,000 [0m [ [33m0:22:29[0m < [36m0:07:01[0m , [31m3,476 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 3363        |
|    iterations           | 277         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 4538368     |
| train/                  |             |
|    approx_kl            | 0.014960293 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.0289      |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.253       |
|    value_loss           | 287         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,554,312/6,000,000 [0m [ [33m0:22:33[0m < [36m0:06:57[0m , [31m3,473 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 3364        |
|    iterations           | 278         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.009027223 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.252       |
|    value_loss           | 293         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,570,488/6,000,000 [0m [ [33m0:22:38[0m < [36m0:06:51[0m , [31m3,485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 3364        |
|    iterations           | 279         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 4571136     |
| train/                  |             |
|    approx_kl            | 0.008356534 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.251       |
|    value_loss           | 298         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,586,968/6,000,000 [0m [ [33m0:22:43[0m < [36m0:06:43[0m , [31m3,513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 3365        |
|    iterations           | 280         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.012265309 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.251       |
|    value_loss           | 305         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,603,384/6,000,000 [0m [ [33m0:22:48[0m < [36m0:06:45[0m , [31m3,453 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 3364       |
|    iterations           | 281        |
|    time_elapsed         | 1368       |
|    total_timesteps      | 4603904    |
| train/                  |            |
|    approx_kl            | 0.01308592 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.0256     |
|    learning_rate        | 0.0003     |
|    loss                 | 155        |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.25       |
|    value_loss           | 314        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,619,968/6,000,000 [0m [ [33m0:22:53[0m < [36m0:06:40[0m , [31m3,458 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 3364         |
|    iterations           | 282          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 4620288      |
| train/                  |              |
|    approx_kl            | 0.0074004326 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0845      |
|    explained_variance   | 0.0218       |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.248        |
|    value_loss           | 316          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,636,328/6,000,000 [0m [ [33m0:22:57[0m < [36m0:06:36[0m , [31m3,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 3364        |
|    iterations           | 283         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 4636672     |
| train/                  |             |
|    approx_kl            | 0.008254632 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.057      |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.248       |
|    value_loss           | 325         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,652,560/6,000,000 [0m [ [33m0:23:02[0m < [36m0:06:32[0m , [31m3,442 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 3365       |
|    iterations           | 284        |
|    time_elapsed         | 1382       |
|    total_timesteps      | 4653056    |
| train/                  |            |
|    approx_kl            | 0.01630223 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.032     |
|    explained_variance   | 0.00508    |
|    learning_rate        | 0.0003     |
|    loss                 | 172        |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.247      |
|    value_loss           | 337        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,669,024/6,000,000 [0m [ [33m0:23:07[0m < [36m0:06:25[0m , [31m3,459 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 3366       |
|    iterations           | 285        |
|    time_elapsed         | 1387       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.00849365 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00635    |
|    explained_variance   | 0.02       |
|    learning_rate        | 0.0003     |
|    loss                 | 167        |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.245      |
|    value_loss           | 338        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,685,640/6,000,000 [0m [ [33m0:23:11[0m < [36m0:06:23[0m , [31m3,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 3366        |
|    iterations           | 286         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 4685824     |
| train/                  |             |
|    approx_kl            | 0.013019478 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0358      |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.244       |
|    value_loss           | 334         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,701,744/6,000,000 [0m [ [33m0:23:16[0m < [36m0:06:12[0m , [31m3,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 3366        |
|    iterations           | 287         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 4702208     |
| train/                  |             |
|    approx_kl            | 0.010098084 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.065       |
|    explained_variance   | 0.00698     |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.243       |
|    value_loss           | 339         |
-----------------------------------------
