Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.703       |
|    value_loss           | 146         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,592,354/3,000,000 [0m [ [33m0:25:17[0m < [36m0:03:47[0m , [31m1,798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.77        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 211         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.026758604 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.703       |
|    value_loss           | 149         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,604,978/3,000,000 [0m [ [33m0:25:24[0m < [36m0:03:44[0m , [31m1,769 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.22       |
|    ep_rew_mean          | 7.21       |
| time/                   |            |
|    fps                  | 1708       |
|    iterations           | 212        |
|    time_elapsed         | 1524       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.02909183 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.4       |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 142        |
|    n_updates            | 2110       |
|    policy_gradient_loss | 0.00311    |
|    std                  | 0.701      |
|    value_loss           | 67.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,617,128/3,000,000 [0m [ [33m0:25:31[0m < [36m0:03:34[0m , [31m1,795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.16        |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 213         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.024742434 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.698       |
|    value_loss           | 37.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,629,464/3,000,000 [0m [ [33m0:25:37[0m < [36m0:03:24[0m , [31m1,817 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.32       |
|    ep_rew_mean          | 7.33       |
| time/                   |            |
|    fps                  | 1709       |
|    iterations           | 214        |
|    time_elapsed         | 1537       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.02457009 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.03       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.698      |
|    value_loss           | 95.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,641,440/3,000,000 [0m [ [33m0:25:44[0m < [36m0:03:09[0m , [31m1,903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | 7.53        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 215         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.028040184 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.691       |
|    value_loss           | 68          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,653,758/3,000,000 [0m [ [33m0:25:50[0m < [36m0:03:03[0m , [31m1,900 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.98        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 216         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.022805467 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.688       |
|    value_loss           | 25.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,666,220/3,000,000 [0m [ [33m0:25:57[0m < [36m0:02:55[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 217         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.021415414 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00068    |
|    std                  | 0.687       |
|    value_loss           | 61          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,678,562/3,000,000 [0m [ [33m0:26:04[0m < [36m0:02:47[0m , [31m1,926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 7.44        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 218         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.025338138 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000817   |
|    std                  | 0.689       |
|    value_loss           | 48.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,690,730/3,000,000 [0m [ [33m0:26:11[0m < [36m0:02:47[0m , [31m1,861 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 219         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.024889767 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.000618   |
|    std                  | 0.69        |
|    value_loss           | 74.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,703,276/3,000,000 [0m [ [33m0:26:18[0m < [36m0:02:44[0m , [31m1,818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.42        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 220         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.025756566 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.691       |
|    value_loss           | 80          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,715,168/3,000,000 [0m [ [33m0:26:25[0m < [36m0:02:36[0m , [31m1,830 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.06        |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 221         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.023703957 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.689       |
|    value_loss           | 64.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,727,810/3,000,000 [0m [ [33m0:26:32[0m < [36m0:02:32[0m , [31m1,793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 222         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.027339526 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.691       |
|    value_loss           | 65.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,740,080/3,000,000 [0m [ [33m0:26:39[0m < [36m0:02:25[0m , [31m1,800 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.15        |
|    ep_rew_mean          | 7.59        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 223         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.024696374 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.05        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000594   |
|    std                  | 0.689       |
|    value_loss           | 50.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,752,014/3,000,000 [0m [ [33m0:26:45[0m < [36m0:02:13[0m , [31m1,875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.79        |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 224         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.026040196 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.000355    |
|    std                  | 0.691       |
|    value_loss           | 49.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,764,668/3,000,000 [0m [ [33m0:26:52[0m < [36m0:02:07[0m , [31m1,857 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.68        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 225         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.027405513 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.688       |
|    value_loss           | 47.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,776,668/3,000,000 [0m [ [33m0:26:59[0m < [36m0:02:01[0m , [31m1,848 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.82       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 226        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.02347145 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.4       |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.688      |
|    value_loss           | 66.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,789,106/3,000,000 [0m [ [33m0:27:06[0m < [36m0:01:53[0m , [31m1,872 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.56        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 227         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.026625799 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.683       |
|    value_loss           | 41.6        |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,801,388/3,000,000 [0m [ [33m0:27:12[0m < [36m0:01:47[0m , [31m1,864 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 3.86     |
|    ep_rew_mean          | 6.77     |
| time/                   |          |
|    fps                  | 1715     |
|    iterations           | 228      |
|    time_elapsed         | 1632     |
|    total_timesteps      | 2801664  |
| train/                  |          |
|    approx_kl            | 0.028172 |
|    clip_fraction        | 0.288    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.19    |
|    explained_variance   | 0.709    |
|    learning_rate        | 0.0003   |
|    loss                 | 4.14     |
|    n_updates            | 2270     |
|    policy_gradient_loss | -0.004   |
|    std                  | 0.682    |
|    value_loss           | 30.5     |
--------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,813,634/3,000,000 [0m [ [33m0:27:19[0m < [36m0:01:41[0m , [31m1,847 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.97       |
|    ep_rew_mean          | 7.65       |
| time/                   |            |
|    fps                  | 1715       |
|    iterations           | 229        |
|    time_elapsed         | 1639       |
|    total_timesteps      | 2813952    |
| train/                  |            |
|    approx_kl            | 0.02696008 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.2       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.000269  |
|    std                  | 0.683      |
|    value_loss           | 54.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,825,934/3,000,000 [0m [ [33m0:27:26[0m < [36m0:01:32[0m , [31m1,905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 230         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.027026603 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.0009      |
|    std                  | 0.68        |
|    value_loss           | 71.4        |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,838,222/3,000,000 [0m [ [33m0:27:32[0m < [36m0:01:25[0m , [31m1,913 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 3.81     |
|    ep_rew_mean          | 7.38     |
| time/                   |          |
|    fps                  | 1717     |
|    iterations           | 231      |
|    time_elapsed         | 1653     |
|    total_timesteps      | 2838528  |
| train/                  |          |
|    approx_kl            | 0.026642 |
|    clip_fraction        | 0.303    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.19    |
|    explained_variance   | 0.472    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.72     |
|    n_updates            | 2300     |
|    policy_gradient_loss | -0.00498 |
|    std                  | 0.681    |
|    value_loss           | 49.4     |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,850,330/3,000,000 [0m [ [33m0:27:39[0m < [36m0:01:19[0m , [31m1,904 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.47        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 232         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.019677585 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.682       |
|    value_loss           | 47.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,862,552/3,000,000 [0m [ [33m0:27:46[0m < [36m0:01:13[0m , [31m1,903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 233         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.026179388 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.675       |
|    value_loss           | 23          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,874,882/3,000,000 [0m [ [33m0:27:53[0m < [36m0:01:07[0m , [31m1,871 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 234         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.024141977 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.671       |
|    value_loss           | 26.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,887,422/3,000,000 [0m [ [33m0:28:00[0m < [36m0:01:02[0m , [31m1,824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.47        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 235         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.022044139 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.000893   |
|    std                  | 0.672       |
|    value_loss           | 119         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,899,740/3,000,000 [0m [ [33m0:28:07[0m < [36m0:00:55[0m , [31m1,849 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.16        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 236         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.032867014 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.671       |
|    value_loss           | 43.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,911,962/3,000,000 [0m [ [33m0:28:14[0m < [36m0:00:49[0m , [31m1,826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 237         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.028304616 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
